FEAT_CODE,DESCRIPTION,LAYER,PRODUCT
WABA30,Water Basin Working Unit Centroid,WATER,NSHN_Only
WABA40,Water Basin Working Unit Area polygon,WATER,NSHN_Only
WABA50,Water Basin Working Unit Land Boundary line,WATER,NSHN_Only
WABAF0,Water Basin Working Unit Coastal Boundary line,WATER,NSHN_Only
WABD50,Beaver Dam line,WATER,NSTDB_and_NSHN
WABW40,Breakwater polygon,WATER,NSTDB_and_NSHN
WABW43,Breakwater Under Construction polygon,WATER,NSTDB_and_NSHN
WABW50,Breakwater line,WATER,NSTDB_and_NSHN
WABW53,Breakwater - Under Construction line,WATER,NSTDB_and_NSHN
WACA10,Canal - Water to the left line,WATER,NSTDB_and_NSHN
WACA14,Canal Ruin/Inactive/Abandoned - Water to the left line,WATER,NSTDB_and_NSHN
WACA15,Canal Indefinite - Water to the left line,WATER,NSTDB_and_NSHN
WACA20,Canal - Water to the right line,WATER,NSTDB_and_NSHN
WACA24,Canal Ruin/Inactive/Abandoned - Water to the right line,WATER,NSTDB_and_NSHN
WACA25,Canal Indefinite - Water to the right line,WATER,NSTDB_and_NSHN
WACA40,Canal Water polygon,WATER,NSTDB_and_NSHN
WACA44,Canal Water polygon - Ruin/Inactive/Abandoned,WATER,NSTDB_and_NSHN
WACA50,Canal - Single Line,WATER,NSTDB_and_NSHN
WACA54,Canal - Ruin/Inactive/Abandoned line,WATER,NSTDB_and_NSHN
WACA59,Canal Spine,WATER,NSHN_Only
WACAIS10,Canal Island - Island to the left line,WATER,NSTDB_and_NSHN
WACAIS14,Canal Island Ruin/Inactive/Abandoned - Island to the left line,WATER,NSTDB_and_NSHN
WACAIS15,Canal Island Indefinite - Island to the left line,WATER,NSTDB_and_NSHN
WACAISN0,Canal Island - Virtual Neatline,WATER,NSHN_Only
WACAISN4,Canal Island - Virtual Neatline Ruin/Inactive/Abandoned,WATER,NSHN_Only
WACAISN5,Canal Island - Virtual Neatline Indefinite,WATER,NSHN_Only
WACAN0,Canal - Virtual Neatline,WATER,NSHN_Only
WACAN4,Canal - Virtual Neatline Ruin/Inactive/Abandoned,WATER,NSHN_Only
WACAN5,Canal - Virtual Neatline Indefinite,WATER,NSHN_Only
WACB40,Cranberry Bog polygon,WATER,NSTDB_and_NSHN
WACD60,Water Polygon Centroid point,WATER,NSTDB_and_NSHN
WACO20,Coast - Water to the right line,WATER,NSTDB_and_NSHN
WACO25,Coastline Indefinite - Water to the right line,WATER,NSTDB_and_NSHN
WACO40,Coast Water Area polygon,WATER,NSTDB_and_NSHN
WACOF0,Coastline Delimiter line,WATER,NSHN_Only
WACOIS10,Coastal Island - Water to the right line,WATER,NSTDB_and_NSHN
WACOIS15,Coastal Island Indefinite - Water to the right line,WATER,NSTDB_and_NSHN
WACOISN0,Coastal Island - Virtual Neatline,WATER,NSHN_Only
